bw prob totalusage
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00099609375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00656250000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00777343750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.00947265625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.01246093750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.01660156250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.02000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.02000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.02675781250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.03660156250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.04000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.04597656250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.04750000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.05082031250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.05453125000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.05488281250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.05726562500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.06326171875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.06623046875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.07396484375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.07521484375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.08183593750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.08732421875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.10000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.10000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.10000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.10000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.10000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.11265625000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.12847656250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.14822265625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.16326171875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.16525390625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.16531250000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.17187500000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.17187500000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.18189453125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.18447265625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.19378906250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.19511718750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.19542968750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.20000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.20000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.20029296875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.22000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.22000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.22632812500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.24970703125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.25060546875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.25318359375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.25699218750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.27263671875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.28000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.29019531250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.29394531250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.29761718750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.31736328125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.32167968750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.36000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.39738281250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.39839843750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.45601562500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.48798828125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.48894531250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.50000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.50000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.50000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.50000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.50898437500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.52837890625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.55916015625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.57136718750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.60000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.60000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.60000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.60000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.61894531250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.63923828125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.70000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.70199218750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.70703125000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.80000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.80000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.80000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.80066406250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.80134765625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.80248046875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.84000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.91128906250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.92000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.92000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.92000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.92000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.92000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.92000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
1.96525390625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.05884765625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.05974609375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.06000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.07292968750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.10316406250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.14000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.15095703125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.16849609375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.20000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.22500000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.24937500000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.25583984375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.27009765625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.30265625000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.32611328125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.35875000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.39291015625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.39830078125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.40000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.45210937500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.48000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.48753906250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.50000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.50000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.50242187500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.51048828125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.54080078125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.54275390625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.56388671875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.58134765625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.59712890625000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.60000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.64964843750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.65523437500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.66605468750000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.70439453125000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.70503906250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.72488281250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.75599609375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.80000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
2.88091796875000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.00240234375000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.11414062500000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.11457031250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.16285156250000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.20000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
3.20000000000000000000000000000000e+02 0.00000000000000000000000000000000e+00 3.91135472656249985448084771633148e+04
